0xff814e64,_GetSystemTime
0xff868a60,Fread_Fut
0xff868a60,Fread_Fut_FW
0xff81aa84,FreeMemory
0xff81aa84,FreeMemory_FW
0xff814c60,FreeUncacheableMemory
0xff868b48,Fseek_Fut
0xff868b48,Fseek_Fut_FW
0xff868ab0,Fwrite_Fut
0xff868ab0,Fwrite_Fut_FW
0xff829994,GetAdChValue_FW
0xff8299d4,GetAdVBattBottom_FW
0xff97e850,GetAttributeFromDialogItem_FW
0xff82d270,GetBatteryTemperature
0xff81a4f0,GetBuildDate_FW
0xff81a508,GetBuildTime_FW
0xff82d25c,GetCCDTemperature
0xff81b740,GetCh_FW
0xffac4178,GetCurrentAvValue
0xff9a3ff8,GetCurrentCaptureModeType_FW
0xffac4120,GetCurrentTargetDistance
0xff97db74,GetDialogBoxWindow_FW
0xff97e9b0,GetDialogItemPosition_FW
0xff97de10,GetDialogItemPositionToDialog_FW
0xff97ea30,GetDialogItemResolution_FW
0xff97de44,GetDialogItemResolutionToDialog_FW
0xff86ee78,GetDrive_ClusterSize,(stubs_entry_2.s)
0xff867c04,GetDrive_FreeClusters,(stubs_entry_2.s)
0xff86eeb4,GetDrive_TotalClusters,(stubs_entry_2.s)
0xff81fed0,GetEventFlagValue
0xff81a52c,GetFirmwareVersion_FW
0xff97d620,GetFocusedItemIDOfDialogItem_FW
0xff97dc04,GetFocusScopeToDialog_FW
0xff97d658,GetItemHandleOfDialogBox_FW
0xff827e3c,GetKbdState
0xff82ae60,GetLBOffset_FW
0xffaf6908,GetLogToFile_FW
0xff973048,GetMainPowerLockCounter_FW
0xff820b68,GetNumberOfPostedMessages
0xff82d248,GetOpticalTemperature
0xff9823b8,GetPaletteFromPhysicalScreen_FW
0xff82487c,GetPropertyCase
0xff97e768,GetPropertyFromDialogItem_FW
0xff97d0b0,GetPropertyFromDialogItemWithID_FW
0xff96be7c,GetSelfControllerHandle_FW
0xff821264,GetSemaphoreValue
0xff820044,GetSRAndDisableInterrupt
0xff81b7a4,GetStringWithPrompt_FW
0xff81abac,GetSystemTime_FW
0xff814904,GetTimeOfSystem_FW
0xffac8e48,GetVRAMHPixelsSize
0xffac8e54,GetVRAMVPixelsSize
0xffaa6fcc,GetZoomLensCurrentPoint
0xffaa6fe0,GetZoomLensCurrentPosition
0xff821190,GiveSemaphore
0xff821190,GiveSemaphore_FW
0xffabdefc,InitializeAdjustmentFunction_FW
0xffabde6c,InitializeAdjustmentSystem_FW
0xff8a0d00,InPort_FW
0xff97e394,InstallDialogItem_FW
0xffa15334,InstallMyCameraMenu_FW
0xffa62cac,InstallPrintMenu_FW
0xffb0a60c,iosDevAdd
0xffb0a5e4,iosDevDelete
0xffb0a8d0,iosDrvInstall
0xffb00918,isalpha
0xffa16394,IsCalledStopEVF_FW
0xff970ba4,IsControlEventActive_FW
0xffb00948,isdigit
0xff9729fc,IsDisableAutoShutdown_FW
0xff989d64,IsEnableRefreshPhysicalScreen_FW
0xffb00978,islower
0xffb009a8,ispunct
0xffb009c0,isspace
0xff91053c,IsStrobeChargeCompleted
0xffb009d8,isupper
0xffb009f0,isxdigit
0xff826c64,kbd_p1_f
0xff826c70,kbd_p1_f_cont
0xff827048,kbd_p2_f
0xff826d30,kbd_read_keys
0xff8279b0,kbd_read_keys_r2
0xff97dfc4,KeepDefaultMoveFocusEventToDialog_FW
0xffaee510,LoadScript_FW
0xff814184,LocalTime
0xff972eac,LockMainPower
0xff972eac,LockMainPower_FW
0xff989bd4,LockPhysicalScreen_FW
0xff97dec0,LockRefreshDialog_FW
0xff817f84,LogCameraEvent
0xff96f11c,LogiEvnt_LoadCameraLog_FW
0xff82ae88,LowBat_Result_Print_Off_FW
0xff82ae70,LowBat_Result_Print_On_FW
0xff86f788,Lseek
0xffb09530,lseek
0xff86f788,Lseek_FW
0xffaecaa8,MakeBootDisk_FW
0xff8688c8,MakeDirectory_Fut
0xffaecabc,MakeScriptDisk_FW
0xffb0c42c,malloc_alt
0xffb04414,memchr
0xffb04448,memcmp
0xffb04448,memcmp_FW
0xffb04484,memcpy
0xffb04484,memcpy_FW
0xffaf7c8c,MemoryChecker_FW
0xffb0c84c,memPartInfoGet
0xffb044fc,memset
0xffb044fc,memset_FW
0xffb0c83c,memShow_FW
0xff86f888,mkdir
0xffb05230,mktime
0xff99930c,ModeLevelMovieRecForScript_FW
0xff999318,ModeLevelPlayForScript_FW
0xff999300,ModeLevelStillRecForScript_FW
0xff81abcc,MonSelEvent_FW
0xff96bd44,MoveControllerToTopOfZOrder_FW
0xff97cfbc,MoveDialogBoxPosition_FW
0xff97dd00,MoveDialogControllerToTopOfZOrder_FW
0xff97e8bc,MoveDialogItemPosition_FW
0xff97dda8,MoveDialogItemPositionToDialog_FW
0xffac43c0,MoveFocusLensToDistance
0xff97dc50,MoveViewPortPosition_FW
0xffaa6eac,MoveZoomLensWithPoint
0xff965124,NR_GetDarkSubType
0xff965094,NR_SetDarkSubType
0xff86f678,Open
0xffb09a30,open
0xff86f678,Open_FW
0xff81b828,OpenConsole_FW
0xffb068a8,opendir
0xff8a0cec,OutPort_FW
0xff81ab44,Peek16_FW
0xff81ab28,Peek32_FW
0xff81ab60,Peek8_FW
0xff81aae0,Poke16_FW
0xff81aabc,Poke32_FW
0xff81ab04,Poke8_FW
0xff96ef6c,PostEventShootSeqToUI_FW
0xff96ee68,PostLogicalEventForNotPowerType
0xff96ee68,PostLogicalEventForNotPowerType_FW
0xff96eee4,PostLogicalEventToUI
0xff96eee4,PostLogicalEventToUI_FW
0xff820814,PostMessageQueue
0xff98a678,PrintBmpVramInfo_FW
0xff812da0,printclock_FW
0xff98a6ac,PrintCurrPalette_FW
0xffaee534,Printf_FW
0xff96a0f0,PT_atoi_FW
0xff96a484,PT_BatLvChange_Low_FW
0xff96a474,PT_BatLvChange_PreWeak_FW
0xff96a48c,PT_BatLvChange_SysLow_FW
0xff96a47c,PT_BatLvChange_Weak_FW
0xff96a0b4,PT_EraseAllFile_FW
0xff96a504,PT_FinishBatteryTest_FW
0xff96a5fc,PT_GetBatteryLevel_FW
0xff96a2d8,PT_GetLocalDateAndTimeString_FW
0xff96a274,PT_GetLocalDateString_FW
0xff96a218,PT_GetLocalTimeString_FW
0xff96a6c4,PT_GetLowBatLv_FW
0xff96a614,PT_GetPreWeakBatLv_FW
0xff96a16c,PT_GetPropertyCaseInt_FW
0xff96a158,PT_GetPropertyCaseString_FW
0xff96a71c,PT_GetSysLowBatLv_FW
0xff96a0fc,PT_GetSystemTime
0xff96a0fc,PT_GetSystemTime_FW
0xff96a66c,PT_GetWeakBatLv_FW
0xff96a384,PT_LCD_BkColor_FW
0xff96a440,PT_LCD_BkColorDef_FW
0xff96a0e4,PT_mod_FW
0xff96a36c,PT_PlaySound
0xff96a36c,PT_PlaySound_FW
0xff96a328,PT_SetMessage_FW
0xff96a130,PT_SetPropertyCaseInt_FW
0xff96a11c,PT_SetPropertyCaseString_FW
0xff96a4a4,PT_StartBatteryTest_FW
0xff96a350,PT_UndispMessage_FW
0xff975e5c,PTM_RestoreUIProperty_FW
0xffa8abe4,PTPRspnd.ShowRemoteStg_FW
0xff818054,PutsCameraLogEvent_FW
0xffb03ca8,qsort
0xffb03ccc,rand
0xff86f734,Read
0xffb0944c,read
0xff86f734,Read_FW
0xffb06840,readdir
0xffaf5bd0,realloc
0xff8203fc,ReceiveMessageQueue
0xff989c68,RefreshPhysicalScreen
0xff989c68,RefreshPhysicalScreen_FW
0xff97d79c,RefreshRectangleToDialog_FW
0xff97d8e8,RefreshRegistedRectangleToDialog_FW
0xff97dd24,RegisterChangeLanguageToDialog_FW
0xff8169c0,RegisterEventProcedure_FW
0xff820008,RegisterInterruptHandler
0xff97d824,RegisterRefreshToDialog_FW
0xff822628,ReleaseRecursiveLock
0xff86f6c0,Remove
0xff8687bc,RenameFile_Fut
0xffab7740,ResetFocusLens
0xffaa6d94,ResetZoomLens
0xff97dcb4,ResizeDialogBox_FW
0xff97e930,ResizeDialogItem_FW
0xff97dddc,ResizeDialogItemToDialog_FW
0xff97cf90,ResizeVirtualWindow_FW
0xff822ab0,Restart
0xff81a614,RomCheckSum_FW
0xff81b600,RotateConsoleZOder_FW
0xffaee54c,ScriptDisEnabled_FW
0xffaee560,ScriptEnabled_FW
0xffac7c68,SetAE_ShutterSpeed
0xff97e7dc,SetAttributeToDialogItem_FW
0xff972db0,SetAutoShutdownTime
0xff972db0,SetAutoShutdownTime_FW
0xff97d748,SetBackgroundColorToDialogBox_FW
0xff82ab0c,SetBattCheckMode_FW
0xff9a3fa8,SetCurrentCaptureModeType
0xff9a3fa8,SetCurrentCaptureModeType_FW
0xff985310,SetCurrentPalette_FW
0xff97de9c,SetDefaultMovingFocusToDialog_FW
0xff81fce4,SetEventFlag
0xff86f858,SetFileAttributes
0xff97d308,SetFocusDirectionToDialogItem_FW
0xff97d50c,SetFocusItemToDialogItem_FW
0xff97db94,SetFocusScopeToDialog_FW
0xff812ff4,SetHClk18MHz_FW
0xff812fcc,SetHClk36MHz_FW
0xff812f88,SetHClk72MHz_FW
0xff8158b4,SetHPTimerAfterNow
0xff815940,SetHPTimerAfterTimeout
0xff812ee0,SetLClk18MHz_FW
0xff812ed0,SetLClk36MHz_FW
0xff812ec0,SetLClk72MHz_FW
0xff8130a4,SetMClk18MHz_FW
0xff81307c,SetMClk36MHz_FW
0xff813038,SetMClk72MHz_FW
0xff97de78,SetOriginTypeToDialog_FW
0xff982360,SetPaletteToPhysicalScreen_FW
0xff824750,SetPropertyCase
0xff97e6f4,SetPropertyToDialogItem_FW
0xff97d080,SetPropertyToDialogItemWithID_FW
0xff970c98,SetScriptMode
0xff970c98,SetScriptMode_FW
0xff820050,SetSR
0xff985320,SetSystemColorMode_FW
0xff814fb8,SetTimerAfter
0xff815054,SetTimerWhen
0xff982220,SetYUVPaletteIndex_FW
0xff9a75a0,ShootCon_GetStatus_FW
0xff9abe50,ShootCon_PrintMemoryDump_FW
0xff9abe24,ShootCon_SetEventHook_FW
0xff9abedc,ShootCon_ShowAllSemaphores_FW
0xff9ab3a4,ShootCon_ShowState_FW
0xffaf5e90,ShowAllTaskInfo_FW
0xff972ad0,ShowAutoShutdownTime_FW
0xff82ab94,ShowBattCheckMode_FW
0xff82ac40,ShowBattChkAdj_FW
0xff818200,ShowCameraLog_FW
0xff81815c,ShowCameraLogInfo_FW
0xff96efd4,ShowLogicalEventName_FW
0xffa2e798,shutdownDirectPrintUI_FW
0xffa16bd8,ShutdownPlayAllMenu_FW
0xffa16b60,ShutdownRecAllMenu_FW
0xff8214ac,SleepTask
0xff8214ac,SleepTask_FW
0xffb081f8,sprintf_FW
0xffb03cf0,srand
0xffb0934c,sscanf_FW
0xffa2de10,StartDpConnect_FW
0xffa4f2f8,StartDpMovieMenu_FW
0xffa07a7c,StartDpofPlayLoading_FW
0xffa39450,StartDpsDpofMenu_FW
0xffa3f65c,StartDpsMainMenu_FW
0xffa45b4c,StartDpsStop_FW
0xffa29c28,StartDtConfirmMenu_FW
0xffa2a634,StartDtExecuteMenu_FW
0xff981dc0,StartGUISystem_FW
0xffa0b3c8,StartRecModeMenu
0xff9bac48,StartSwitchViewFinder_FW
0xff81a300,StartWDT_FW
0xffb0693c,stat
0xff8184e0,StopCameraLog_FW
0xff812ea4,StopClockSaver_FW
0xffa2e098,StopDpConnect_FW
0xffa07c38,StopDpofPlayLoading_FW
0xff9bac9c,StopSwitchViewFinder_FW
0xffa29d18,StoptDtConfirmMenu_FW
0xffa2a774,StoptDtExecuteMenu_FW
0xff81a37c,StopWDT_FW
0xffb0451c,strcat
0xffb04548,strchr
0xffb0456c,strcmp
0xffb0456c,strcmp_FW
0xffb04700,strcpy
0xffb04700,strcpy_FW
0xffb05d88,strftime
0xffb04864,strlen
0xffb04864,strlen_FW
0xffb048c8,strncmp
0xffb0490c,strncpy
0xffb04954,strpbrk
0xffb04990,strrchr
0xffb040e4,strtol
0xffb0428c,strtoul
0xff9bacc8,SwitchViewFinder_FW
0xffa07c60,SyncStopDpofPlayLoading_FW
0xff81a864,SystemEventDelete_FW
0xff820fa8,TakeSemaphore
0xff820fa8,TakeSemaphore_FW
0xffb0faac,taskCreateHookAdd
0xffb0f9e8,taskDeleteHookAdd
0xffb1a130,taskLock
0xffb1996c,taskName
0xffb19d50,taskResume
0xffb19b7c,taskSuspend
0xffb1a1d8,taskUnlock
0xffabdeb4,TerminateAdjustmentSystem_FW
0xffa023bc,TerminateDpofUI_FW
0xffb05db4,time
0xffb00a08,tolower
0xffb00a18,toupper
0xff97da8c,TransferBitmapToDialog_FW
0xff97da1c,TransferRectangleToDialog_FW
0xff820a3c,TryPostMessageQueue
0xff820670,TryReceiveMessageQueue
0xff82112c,TryTakeSemaphore
0xff9bbc6c,TurnOffBackLight
0xff9bbc3c,TurnOnBackLight
0xff999228,UI_ShowStateOfRecMode_FW
0xff970ca8,UiEvnt_ShowBitMaps_FW
0xff970d08,UiEvnt_StartDisguiseCradleStatus_FW
0xff970d1c,UiEvnt_StopDisguiseCradleStatus_FW
0xff999378,UIFS_Capture_FW
0xff9993cc,UIFS_PCaseToPTMID_FW
0xff999330,UIFS_RestartPostingUIEvent_FW
0xff999350,UIFS_SetCaptureModeToM_FW
0xff999364,UIFS_SetCaptureModeToMacro_FW
0xff99933c,UIFS_SetCaptureModeToP_FW
0xff99942c,UIFS_SetCradleSetting_FW
0xff999280,UIFS_SetDialMovieRec_FW
0xff9992c0,UIFS_SetDialPlay_FW
0xff999240,UIFS_SetDialStillRec_FW
0xff999388,UIFS_StartMovieRecord_FW
0xff999394,UIFS_StopMovieRecord_FW
0xff999324,UIFS_StopPostingUIEvent_FW
0xff96a784,UiMemory_Show_FW
0xff97d720,UndisplayDialogBox_FW
0xffaee520,UnLoadScript_FW
0xff95c424,UnlockAF,(stubs_entry_2.s)
0xff972f44,UnlockMainPower
0xff972f44,UnlockMainPower_FW
0xff97df04,UnlockRefreshDialog_FW
0xff86ea58,Unmount_FileSystem
0xff97dd6c,UnregisterChangeLanguageToDialog_FW
0xff82002c,UnregisterInterruptHandler
0xff86ebac,UpdateMBROnFlash
0xffb069d0,utime
0xff82c1a0,VbattGet
0xff82c1a0,VbattGet_FW
0xffaf7dbc,VerifyByte_FW
0xff8e29ec,VirtualImageTimeOut_FW
0xffb08194,vsprintf
0xff81aaa8,Wait_FW
0xff81fcd4,WaitForAllEventFlag
0xff81fcc4,WaitForAnyEventFlag
0xff81fb20,WaitForEventFlag
0xff811ac4,wrapped_malloc
0xff86f740,Write
0xff86f740,write
0xff86f740,Write_FW
0xff822bb0,WriteToRom_FW
