0xffc0370c,_GetSystemTime
0xffcbe0d4,DisableRefreshPhysicalScreen_FW
0xffdd0bcc,DispCon_ShowBitmapColorBar
0xffcb3b34,DisplayDialogBox_FW
0xffe8feb0,DoAFLock
0xffcb3f48,DrawBinaryBitmapToDialog_FW
0xffcb4860,DrawDialogItem_FW
0xffcb3df8,DrawStringToDialog_FW
0xffc08660,Dump32_FW
0xffc08484,Dump_FW
0xffecbb14,EnableAutoShutdown_FW
0xffea8198,EnableInterrupt
0xffd5ffd4,EnableOBClampField_FW
0xffcbe0c0,EnableRefreshPhysicalScreen_FW
0xffde8e44,EngDrvBits
0xffde8e28,EngDrvIn
0xffde8e10,EngDrvOut
0xffde8e30,EngDrvRead
0xffdf7f0c,EngineDriver.Delete_FW
0xffea5c04,EraseLogSector_FW
0xffead24c,EraseSectorOfRom_FW
0xffc08718,EraseSignature_FW
0xffccc30c,errnoOfTaskGet
0xffc087a0,exec_FW
0xffc04a78,ExecuteEventProcedure
0xffc04a78,ExecuteEventProcedure_FW
0xffc14acc,ExecuteResetFactoryWithRomWrite_FW
0xffe902dc,ExitFromCompensationEVF
0xffea9ae8,ExitTask
0xffea9ae8,ExitTask_FW
0xffc0d574,ExMem.AllocCacheable_FW
0xffc0d548,ExMem.AllocUncacheable_FW
0xffc0d58c,ExMem.FreeCacheable_FW
0xffc0d560,ExMem.FreeUncacheable_FW
0xffc0e520,exmem_free
0xffc053e0,ExportToEventProcedure_FW
0xffe09020,FA.Delete_FW
0xffe36d5c,Fclose_Fut
0xffe36d5c,Fclose_Fut_FW
0xffe36f58,Feof_Fut
0xffe36f94,Fflush_Fut
0xffe36ec0,Fgets_Fut
0xffcb3d98,FillRectangleToDialog_FW
0xffc724ac,FmtMenu_ExecuteQuickFormat_FW
0xffe36d1c,Fopen_Fut
0xffe36d1c,Fopen_Fut_FW
0xffe36e18,Fread_Fut
0xffe36e18,Fread_Fut_FW
0xffc08670,FreeMemory
0xffc08670,FreeMemory_FW
0xffe36f0c,Fseek_Fut
0xffe36f0c,Fseek_Fut_FW
0xffe36e6c,Fwrite_Fut
0xffe36e6c,Fwrite_Fut_FW
0xffdd640c,GetAdChValue_FW
0xffdd643c,GetAdVBattBottom_FW
0xffcb4ad0,GetAttributeFromDialogItem_FW
0xffde0734,GetBatteryTemperature
0xffc07f48,GetBuildDate_FW
0xffc07f60,GetBuildTime_FW
0xffde0720,GetCCDTemperature
0xffc0930c,GetCh_FW
0xffdfb6d0,GetCurrentAvValue
0xffc18404,GetCurrentCaptureModeType_FW
0xffdfdb28,GetCurrentTargetDistance
0xffcb3fb0,GetDialogBoxWindow_FW
0xffcb4c30,GetDialogItemPosition_FW
0xffcb4138,GetDialogItemPositionToDialog_FW
0xffcb4cb0,GetDialogItemResolution_FW
0xffcb416c,GetDialogItemResolutionToDialog_FW
0xffea7ff8,GetEventFlagValue
0xffc07f84,GetFirmwareVersion_FW
0xffcb3a5c,GetFocusedItemIDOfDialogItem_FW
0xffe685a0,GetFocusLensSubjectDistance,(stubs_entry_2.s)
0xffe66a8c,GetFocusLensSubjectDistanceFromLens
0xffcb4060,GetFocusScopeToDialog_FW
0xffcb3a94,GetItemHandleOfDialogBox_FW
0xffddd6e0,GetKbdState
0xffdd8334,GetLBOffset_FW
0xffea5a54,GetLogToFile_FW
0xffecc040,GetMainPowerLockCounter_FW
0xffd5c42c,GetMontblancVSize_FW
0xffea8c90,GetNumberOfPostedMessages
0xffde070c,GetOpticalTemperature
0xffcb65e4,GetPaletteFromPhysicalScreen_FW
0xffcb49e8,GetPropertyFromDialogItem_FW
0xffcb36e0,GetPropertyFromDialogItemWithID_FW
0xffddc4d4,GetSDProtect
0xffec42c8,GetSelfControllerHandle_FW
0xffea93e0,GetSemaphoreValue
0xffea816c,GetSRAndDisableInterrupt
0xffc09370,GetStringWithPrompt_FW
0xffc08748,GetSystemTime_FW
0xffeb6370,GetTimeOfSystem_FW
0xffe020d8,GetVRAMHPixelsSize
0xffe020e4,GetVRAMVPixelsSize
0xffe79288,GetZoomLensCurrentPoint
0xffe7929c,GetZoomLensCurrentPosition
0xffea92f4,GiveSemaphore
0xffea92f4,GiveSemaphore_FW
0xffecc238,HardwareDefect_FW
0xffecc268,HardwareDefectWithRestart_FW
0xffdf8000,InitializeAdjustmentFunction_FW
0xffdf7f70,InitializeAdjustmentSystem_FW
0xffce0764,InPort_FW
0xffcb4614,InstallDialogItem_FW
0xffccf8d8,iosDevAdd
0xffccf8b0,iosDevDelete
0xffccfb9c,iosDrvInstall
0xffcc5c90,isalpha
0xffec9924,IsControlEventActive_FW
0xffcc5cc0,isdigit
0xffecb9f4,IsDisableAutoShutdown_FW
0xffcbe0e8,IsEnableRefreshPhysicalScreen_FW
0xffcc5cf0,islower
0xffcc5d20,ispunct
0xffcc5d38,isspace
0xffd5488c,IsStrobeChargeCompleted
0xffcc5d50,isupper
0xffcc5d68,isxdigit
0xffddba38,kbd_p1_f
0xffddba44,kbd_p1_f_cont
0xffddd708,kbd_pwr_off
0xffddbb04,kbd_read_keys
0xffddd0c0,kbd_read_keys_r2,(stubs_entry_2.s)
0xffcb42ec,KeepDefaultMoveFocusEventToDialog_FW
0xffead75c,LoadScript_FW
0xffeb5f78,LocalTime
0xffecbea4,LockMainPower
0xffecbea4,LockMainPower_FW
0xffcbdf58,LockPhysicalScreen_FW
0xffcb41e8,LockRefreshDialog_FW
0xffc058c4,LogCameraEvent
0xffdd835c,LowBat_Result_Print_Off_FW
0xffdd8344,LowBat_Result_Print_On_FW
0xffe3b70c,Lseek
0xffcce7fc,lseek
0xffe3b70c,Lseek_FW
0xffc0c950,MakeBootDisk_FW
0xffe36c9c,MakeDirectory_Fut
0xffc0c964,MakeScriptDisk_FW
0xffcd16f8,malloc_alt
0xffcc98bc,memchr
0xffcc98f0,memcmp
0xffcc98f0,memcmp_FW
0xffcc992c,memcpy
0xffcc992c,memcpy_FW
0xffeaae44,MemoryChecker_FW
0xffcd1b18,memPartInfoGet
0xffcc99a4,memset
0xffcc99a4,memset_FW
0xffcd1b08,memShow_FW
0xffcca6d8,mktime
0xffc0f380,ModeLevelMovieRecForScript_FW
0xffc0f38c,ModeLevelPlayForScript_FW
0xffc0f374,ModeLevelStillRecForScript_FW
0xffc08768,MonSelEvent_FW
0xffec4164,MoveControllerToTopOfZOrder_FW
0xffcb35a0,MoveDialogBoxPosition_FW
0xffcb40ac,MoveDialogControllerToTopOfZOrder_FW
0xffcb4b3c,MoveDialogItemPosition_FW
0xffcb40d0,MoveDialogItemPositionToDialog_FW
0xffdfddc0,MoveFocusLensToDistance
0xffe6d404,MoveIrisWithAv
0xffcb3510,MoveViewPortPosition_FW
0xffe79160,MoveZoomLensWithPoint
0xffe9aeb0,NR_GetDarkSubType
0xffe9ae20,NR_SetDarkSubType
0xffe3b5ec,Open
0xffccecfc,open
0xffe3b5ec,Open_FW
0xffc093f4,OpenConsole_FW
0xffee4ec8,opendir
0xffce0750,OutPort_FW
0xffc086f0,Peek16_FW
0xffc086e4,Peek32_FW
0xffc08704,Peek8_FW
0xffc086bc,Poke16_FW
0xffc086a8,Poke32_FW
0xffc086d0,Poke8_FW
0xffec7bd8,PostEventShootSeqToUI_FW
0xffec7ad4,PostLogicalEventForNotPowerType
0xffec7ad4,PostLogicalEventForNotPowerType_FW
0xffec7b50,PostLogicalEventToUI
0xffec7b50,PostLogicalEventToUI_FW
0xffea893c,PostMessageQueue
0xffcbea10,PrintBmpVramInfo_FW
0xffc02298,printclock_FW
0xffcbea40,PrintCurrPalette_FW
0xffead780,Printf_FW
0xffe9fe24,PT_atoi_FW
0xffea0350,PT_BatLvChange_Low_FW
0xffea0340,PT_BatLvChange_PreWeak_FW
0xffea0358,PT_BatLvChange_SysLow_FW
0xffea0348,PT_BatLvChange_Weak_FW
0xffea0710,PT_ChangeZoomSpeed_FW
0xffea0774,PT_DoAELock_FW
0xffea0754,PT_DoAFLock_FW
0xffe9fdcc,PT_EraseAllFile_FW
0xffea04cc,PT_FinishBatteryTest_FW
0xffea0514,PT_GetBatteryLevel_FW
0xffea000c,PT_GetLocalDateAndTimeString_FW
0xffe9ffa8,PT_GetLocalDateString_FW
0xffea0108,PT_GetLocalDayString_FW
0xffea0164,PT_GetLocalHourMinSecString_FW
0xffea00b4,PT_GetLocalMonthString_FW
0xffe9ff4c,PT_GetLocalTimeString_FW
0xffea0060,PT_GetLocalYearString_FW
0xffea05fc,PT_GetLowBatLv_FW
0xffea052c,PT_GetPreWeakBatLv_FW
0xffe9fea0,PT_GetPropertyCaseInt_FW
0xffe9fe8c,PT_GetPropertyCaseString_FW
0xffea0664,PT_GetSysLowBatLv_FW
0xffe9fe30,PT_GetSystemTime
0xffe9fe30,PT_GetSystemTime_FW
0xffea0594,PT_GetWeakBatLv_FW
0xffea0250,PT_LCD_BkColor_FW
0xffea030c,PT_LCD_BkColorDef_FW
0xffea07a4,PT_MFOff_FW
0xffea0794,PT_MFOn_FW
0xffe9fe04,PT_mod_FW
0xffea0740,PT_MoveDigitalZoomAt_FW
0xffea0720,PT_MoveDigitalZoomToTele_FW
0xffea0730,PT_MoveDigitalZoomToWide
0xffea0730,PT_MoveDigitalZoomToWide_FW
0xffea06f4,PT_MoveOpticalZoomAt
0xffea06f4,PT_MoveOpticalZoomAt_FW
0xffea06cc,PT_MoveOpticalZoomToTele_FW
0xffea06e0,PT_MoveOpticalZoomToWide_FW
0xffea01f4,PT_PlaySound
0xffea01f4,PT_PlaySound_FW
0xffea020c,PT_SetMessage_FW
0xffe9fe64,PT_SetPropertyCaseInt_FW
0xffe9fe50,PT_SetPropertyCaseString_FW
0xffea0478,PT_StartBatteryTest_FW
0xffea0234,PT_UndispMessage_FW
0xffea0784,PT_UnlockAE_FW
0xffea0764,PT_UnlockAF_FW
0xffeccfe0,PTM_RestoreUIProperty_FW
0xffd9ffe8,PTPRspnd.ShowRemoteStg_FW
0xffc05994,PutsCameraLogEvent_FW
0xffcc9150,qsort
0xffcc9174,rand
0xffe3b6a8,Read
0xffcce718,read
0xffe3b6a8,Read_FW
0xffee4e60,readdir
0xffeb5270,realloc
0xffea8524,ReceiveMessageQueue
0xffcbdfec,RefreshPhysicalScreen
0xffcbdfec,RefreshPhysicalScreen_FW
0xffcb3bd8,RefreshRectangleToDialog_FW
0xffcb3d24,RefreshRegistedRectangleToDialog_FW
0xffc0496c,RegisterEventProcedure_FW
0xffea8130,RegisterInterruptHandler
0xffe9affc,RegisterNRTableEvent_FW
0xffea0c70,RegisterProductTestEvent_FW
0xffcb3c60,RegisterRefreshToDialog_FW
0xffea1240,RegisterShootSeqEvent_FW
0xffeaa7b8,ReleaseRecursiveLock
0xffe3b634,Remove
0xffe36b40,RenameFile_Fut
0xffe67c74,ResetFocusLens
0xffe79048,ResetZoomLens
0xffcb3640,ResizeDialogBox_FW
0xffcb4bb0,ResizeDialogItem_FW
0xffcb4104,ResizeDialogItemToDialog_FW
0xffcb3574,ResizeVirtualWindow_FW
0xffc0812c,RomCheckSum_FW
0xffc091cc,RotateConsoleZOder_FW
0xffe038dc,SavePaletteData
0xffead798,ScriptDisEnabled_FW
0xffead7ac,ScriptEnabled_FW
0xffe00ec0,SetAE_ShutterSpeed
0xffcb4a5c,SetAttributeToDialogItem_FW
0xffecbda8,SetAutoShutdownTime
0xffecbda8,SetAutoShutdownTime_FW
0xffcb3b84,SetBackgroundColorToDialogBox_FW
0xffdd7fdc,SetBattCheckMode_FW
0xffc183b4,SetCurrentCaptureModeType
0xffc183b4,SetCurrentCaptureModeType_FW
0xffcb9a58,SetCurrentPalette_FW
0xffcb41c4,SetDefaultMovingFocusToDialog_FW
0xffea7e0c,SetEventFlag
0xffe3b7fc,SetFileAttributes
0xffcb3938,SetFocusDirectionToDialogItem_FW
0xffcb3948,SetFocusItemToDialogItem_FW
0xffcb3ff0,SetFocusScopeToDialog_FW
0xffc02548,SetHClk18MHz_FW
0xffc02514,SetHClk36MHz_FW
0xffc024b8,SetHClk72MHz_FW
0xffc0417c,SetHPTimerAfterNow
0xffc04208,SetHPTimerAfterTimeout
0xffc023d8,SetLClk18MHz_FW
0xffc023c8,SetLClk36MHz_FW
0xffc023b8,SetLClk72MHz_FW
0xffec99b0,SetLogicalEventActive
0xffc02634,SetMClk18MHz_FW
0xffc02600,SetMClk36MHz_FW
0xffc025a4,SetMClk72MHz_FW
0xffd5c414,SetMontblancVSize_FW
0xffcb41a0,SetOriginTypeToDialog_FW
0xffcb658c,SetPaletteToPhysicalScreen_FW
0xffc0bb80,SetPropertyCase
0xffcb4974,SetPropertyToDialogItem_FW
0xffcb36b0,SetPropertyToDialogItemWithID_FW
0xffec9a14,SetScriptMode
0xffec9a14,SetScriptMode_FW
0xffdd54b8,SetSDPwrPort_FW
0xffea8178,SetSR
0xffcb9a68,SetSystemColorMode_FW
0xffc03860,SetTimerAfter
0xffc038fc,SetTimerWhen
0xffcb644c,SetYUVPaletteIndex_FW
0xffea494c,ShowAllTaskInfo_FW
0xffecbac8,ShowAutoShutdownTime_FW
0xffdd8064,ShowBattCheckMode_FW
0xffdd8158,ShowBattChkAdj_FW
0xffc05b40,ShowCameraLog_FW
0xffc05a9c,ShowCameraLogInfo_FW
0xffec7c40,ShowLogicalEventName_FW
0xffc7b9ec,shutdownDirectPrintUI_FW
0xffc69f40,ShutdownPlayAllMenu_FW
0xffc69ec8,ShutdownRecAllMenu_FW
0xffea963c,SleepTask
0xffea963c,SleepTask_FW
0xffccd4c4,sprintf_FW
0xffcc9198,srand
0xffcce618,sscanf_FW
0xffc7b038,StartDpConnect_FW
0xffc9a7e4,StartDpMovieMenu_FW
0xffc60240,StartDpofPlayLoading_FW
0xffc85950,StartDpsDpofMenu_FW
0xffc8c028,StartDpsMainMenu_FW
0xffc91cc4,StartDpsStop_FW
0xffc77080,StartDtConfirmMenu_FW
0xffc77928,StartDtExecuteMenu_FW
0xffcb6170,StartGUISystem_FW
0xffc63454,StartRecModeMenu
0xffc2f334,StartSwitchViewFinder_FW
0xffc0d4e0,StartUARTRedirect_FW
0xffc07d58,StartWDT_FW
0xffee4f5c,stat
0xffee88a4,StepActivateImager_FW
0xffc05e20,StopCameraLog_FW
0xffc0239c,StopClockSaver_FW
0xffc7b2b0,StopDpConnect_FW
0xffc6042c,StopDpofPlayLoading_FW
0xffc2f388,StopSwitchViewFinder_FW
0xffc77160,StoptDtConfirmMenu_FW
0xffc77a70,StoptDtExecuteMenu_FW
0xffc0d4f8,StopUARTRedirect_FW
0xffc07dd4,StopWDT_FW
0xffcc99c4,strcat
0xffcc99f0,strchr
0xffcc9a14,strcmp
0xffcc9a14,strcmp_FW
0xffcc9ba8,strcpy
0xffcc9ba8,strcpy_FW
0xffccb230,strftime
0xffcc9d0c,strlen
0xffcc9d0c,strlen_FW
0xffcc9d70,strncmp
0xffcc9db4,strncpy
0xffcc9dfc,strpbrk
0xffcc9e38,strrchr
0xffcc958c,strtol
0xffcc9734,strtoul
0xffc2f3b4,SwitchViewFinder_FW
0xffc60454,SyncStopDpofPlayLoading_FW
0xffc08368,SystemEventDelete_FW
0xffea90ec,TakeSemaphore
0xffea90ec,TakeSemaphore_FW
0xffcd4358,taskCreateHookAdd
0xffcd4294,taskDeleteHookAdd
0xffcdbefc,taskLock
0xffcdb738,taskName
0xffcdbb1c,taskResume
0xffcdb948,taskSuspend
0xffcdbfa4,taskUnlock
0xffdf7fb8,TerminateAdjustmentSystem_FW
0xffc5c474,TerminateDpofUI_FW
0xffccb25c,time
0xffcc5d80,tolower
0xffcc5d90,toupper
0xffcb3ec8,TransferBitmapToDialog_FW
0xffcb3e58,TransferRectangleToDialog_FW
0xffea8b64,TryPostMessageQueue
0xffea8798,TryReceiveMessageQueue
0xffea9284,TryTakeSemaphore
0xffc304cc,TurnOffBackLight
0xffc3049c,TurnOnBackLight
0xffc0f080,UI_ShowStateOfRecMode_FW
0xffec9a24,UiEvnt_ShowBitMaps_FW
0xffec9a84,UiEvnt_StartDisguiseCradleStatus_FW
0xffec9a98,UiEvnt_StopDisguiseCradleStatus_FW
0xffc0f43c,UIFS_Capture_FW
0xffc0f44c,UIFS_CaptureNoneStop_FW
0xffc0f274,UIFS_ClosePopupStrobe_FW
0xffc0f2a8,UIFS_MountExtFlash_FW
0xffc0f240,UIFS_OpenPopupStrobe_FW
0xffc0f310,UIFS_PressTeleButton_FW
0xffc0f344,UIFS_PressWideButton_FW
0xffc0f3a4,UIFS_RestartPostingUIEvent_FW
0xffc0f3ec,UIFS_SetCaptureModeToM_FW
0xffc0f428,UIFS_SetCaptureModeToMacro_FW
0xffc0f3b0,UIFS_SetCaptureModeToP_FW
0xffc0f470,UIFS_SetCradleSetting_FW
0xffc0f220,UIFS_SetDialMovieRec_FW
0xffc0f230,UIFS_SetDialPlay_FW
0xffc0f210,UIFS_SetDialStillRec_FW
0xffc0f458,UIFS_StartMovieRecord_FW
0xffc0f464,UIFS_StopMovieRecord_FW
0xffc0f398,UIFS_StopPostingUIEvent_FW
0xffc0f2dc,UIFS_UnmountExtFlash_FW
0xffcac278,UiMemory_Show_FW
0xffcb3b5c,UndisplayDialogBox_FW
0xffead76c,UnLoadScript_FW
0xffe8ff30,UnlockAF
0xffecbf3c,UnlockMainPower
0xffecbf3c,UnlockMainPower_FW
0xffcb422c,UnlockRefreshDialog_FW
0xffe3a9e0,Unmount_FileSystem
0xffea8154,UnregisterInterruptHandler
0xffe3ab34,UpdateMBROnFlash
0xffdd9568,VbattGet
0xffdd9568,VbattGet_FW
0xffeaaf74,VerifyByte_FW
0xffd62790,VirtualImageTimeOut_FW
0xffccd460,vsprintf
0xffc08694,Wait_FW
0xffea7dfc,WaitForAllEventFlag
0xffea7dec,WaitForAnyEventFlag
0xffea7c48,WaitForEventFlag
0xffc01e54,wrapped_malloc
0xffe3b6b4,Write
0xffe3b6b4,write
0xffe3b6b4,Write_FW
0xffe4d9a8,WriteSDCard
0xffead174,WriteToRom_FW
