0xff811d44,wrapped_malloc
0xff9d32d8,StartRecModeMenu
0xff9d7e38,InstallSetupMenu_FW
0xff9d80e4,SetLCDBrightness_FW
0xff9d9e10,InstallMyCameraMenu_FW
0xff9daf50,IsCalledStopEVF_FW
0xff9db134,ShutdownRecAllMenu_FW
0xff9db1ac,ShutdownPlayAllMenu_FW
0xff9dc46c,StartEraseAllMenu_FW
0xff9e1468,StartFirmUpgradeMenu_FW
0xff9e1520,IsEnableFirmUpgradeMenu_FW
0xff9e1700,StartFirmUpgradeAlreadyMenu_FW
0xff9e1ccc,StartFirmUpgradeConfirmMenu_FW
0xff9e1fec,StartFirmUpgradeErrorMenu_FW
0xff9e312c,StartDtConfirmMenu_FW
0xff9e321c,StoptDtConfirmMenu_FW
0xff9e37c0,StartDtExecuteMenu_FW
0xff9e38fc,StoptDtExecuteMenu_FW
0xff9e597c,StartDpConnect_FW
0xff9e5ba0,StopDpConnect_FW
0xff9e5fd8,CreateDpConnectController_FW
0xff9e6208,DeleteDpConnectController_FW
0xff9e62b8,shutdownDirectPrintUI_FW
0xff9eed38,StartDpsDpofMenu_FW
0xff9f1758,StartDpsMainMenu_FW
0xff9f58c4,StartDpsStop_FW
0xff9fc5d4,DBG_changeTraceLevel_FW
0xff9fc74c,StartDpMovieMenu_FW
0xffa417b0,kbd_pwr_off,(stubs_entry_2.s)
0xffa41d30,ShowAllAdChValue_FW
0xffa425e0,GetAdChValue_FW
0xffa42664,GetAdVBattBottom_FW
0xffa488d8,GetOpticalTemperature
0xffa488ec,GetCCDTemperature
0xffa48900,GetBatteryTemperature
0xffa51f74,ResetZoomLens
0xffa52078,MoveZoomLensWithPoint
0xffa51244,GetZoomLensCurrentPoint,(stubs_entry_2.s)
0xffa52180,GetZoomLensCurrentPosition
0xffa60bb4,ResetFocusLens
0xffa664c8,FA.Delete_FW
0xffa6696c,InitializeAdjustmentSystem_FW
0xffa6697c,TerminateAdjustmentSystem_FW
0xffa6ae58,GetCurrentTargetDistance
0xffa6aeb0,GetCurrentAvValue
0xffa6b0e8,MoveFocusLensToDistance
0xffa6d448,SetAE_ShutterSpeed
0xffa990f4,MakeBootDisk_FW
0xffa99108,MakeScriptDisk_FW
0xffa99754,ExecuteFirmUpgrade_FW
0xffa9d298,ShowScript_FW
0xffa9d3f0,LoadScript_FW
0xffa9d78c,SetScriptDebugMode_FW
0xffa9d7a4,ClearScriptDebugMode_FW
0xffa9d7d8,UnloadScript_FW
0xffa9d864,Printf_FW
0xffa9d87c,SetScriptDebugMode2_FW
0xffa9d894,ClearScriptDebugMode2_FW
0xffa9e630,InitializeDeveloperAidSystem_FW
0xffa9e7cc,ExtractAssertObject_FW
0xffa9e8bc,ShowAllTaskInfo_FW
0xffa9e90c,ShowTaskCallStack_FW
0xffa9e9c0,Mem32_FW
0xffa9eabc,Dump32_FW
0xffaa0430,IntenseLED_FW
0xffaa0874,MemoryChecker_FW
0xffaaebe0,_log
0xffaaf288,_log10
0xffaaf778,_pow
0xffab3ac4,_sqrt
0xffab8574,isalpha
0xffab85a4,isdigit
0xffab85d4,islower
0xffab8604,ispunct
0xffab861c,isspace
0xffab8634,isupper
0xffab864c,isxdigit
0xffab8664,tolower
0xffab8674,toupper
0xffabbaf4,qsort
0xffabbb18,rand
0xffabbb3c,srand
0xffabbf30,strtol
0xffabc0d8,strtoul
0xffabc260,memchr
0xffabc294,memcmp
0xffabc294,memcmp_FW
0xffabc2d0,memcpy
0xffabc348,memset
0xffabc348,memset_FW
0xffabc368,strcat
0xffabc394,strchr
0xffabc3b8,strcmp
0xffabc3b8,strcmp_FW
0xffabc54c,strcpy
0xffabc54c,strcpy_FW
0xffabc6b0,strlen
0xffabc6b0,strlen_FW
0xffabc714,strncmp
0xffabc758,strncpy
0xffabc7a0,strpbrk
0xffabc7dc,strrchr
0xffabd07c,mktime
0xffabdbd4,strftime
0xffabe68c,readdir
0xffabe6c0,closedir
0xffabe6f4,opendir
0xffabe788,stat
0xffabe81c,utime
0xffabee8c,errnoOfTaskGet
0xffabffe0,vsprintf
0xffac0044,sprintf_FW
0xffac1198,sscanf_FW
0xffac288c,close
0xffac288c,close_FW
0xffac28ec,read
0xffac28ec,read_FW
0xffac295c,write
0xffac295c,write_FW
0xffac29d0,lseek
0xffac29d0,lseek_FW
0xffac2ec4,creat_FW
0xffac2ed0,open
0xffac2ed0,open_FW
0xffac3a84,iosDevDelete
0xffac3aac,iosDevAdd
0xffac3d70,iosDrvInstall
0xffac8954,taskDeleteHookAdd
0xffac8a18,taskCreateHookAdd
0xffad0a70,taskName
0xffad0c80,taskSuspend
0xffad0e54,taskResume
0xffad1234,taskLock
0xffad12dc,taskUnlock
