0xff811e48,wrapped_malloc
0xffa3b17c,kbd_pwr_on,(stubs_entry_2.s)
0xffa3305c,SetSDPwrPort_FW
0xffa33fb0,GetAdChValue_FW
0xffa33fe0,GetAdVBattBottom_FW
0xffa35b58,SetBattCheckMode_FW
0xffa35be0,ShowBattCheckMode_FW
0xffa35cd4,ShowBattChkAdj_FW
0xffa35eb0,GetLBOffset_FW
0xffa35ec0,LowBat_Result_Print_On_FW
0xffa35ed8,LowBat_Result_Print_Off_FW
0xffa35eec,BatVoltageToAd_FW
0xffa370e4,VbattGet
0xffa370e4,VbattGet_FW
0xffa3b1bc,kbd_pwr_off,(stubs_entry_2.s)
0xffa395d8,kbd_p1_f
0xffa395e4,kbd_p1_f_cont
0xffa396a4,kbd_read_keys
0xffa3a05c,GetSDProtect
0xffa3ac4c,kbd_read_keys_r2,(stubs_entry_2.s)
0xffa3b17c,GetKbdState
0xffa3c428,SetTouchWheelRotateMode_FW
0xffa3c448,OnPrintTouchWheel_FW
0xffa3c48c,OffPrintTouchWheel_FW
0xffa3fc20,GetOpticalTemperature
0xffa3fc34,GetCCDTemperature
0xffa3fc48,GetBatteryTemperature
0xffa491fc,EngDrvOut
0xffa49214,EngDrvIn
0xffa4921c,EngDrvRead
0xffa49230,EngDrvBits
0xffa582f8,EngineDriver.Delete_FW
0xffa5835c,InitializeAdjustmentSystem_FW
0xffa583a4,TerminateAdjustmentSystem_FW
0xffa583ec,InitializeAdjustmentFunction_FW
0xffa5babc,GetCurrentAvValue
0xffa5e034,GetCurrentTargetDistance
0xffae0144,MoveFocusLensToDistance,(stubs_entry_2.s)
0xffa613cc,SetAE_ShutterSpeed
0xffa625e4,GetVRAMHPixelsSize
0xffa625f0,GetVRAMVPixelsSize
0xffa63de4,SavePaletteData
0xffa6951c,FA.Delete_FW
0xffaa0ea8,RenameFile_Fut
0xffaa0f50,DeleteFile_Fut
0xffaa1004,MakeDirectory_Fut
0xffaa1084,Fopen_Fut
0xffaa1084,Fopen_Fut_FW
0xffaa10c4,Fclose_Fut
0xffaa10c4,Fclose_Fut_FW
0xffaa1180,Fread_Fut
0xffaa1180,Fread_Fut_FW
0xffaa11d4,Fwrite_Fut
0xffaa11d4,Fwrite_Fut_FW
0xffaa1228,Fgets_Fut
0xffaa1274,Fseek_Fut
0xffaa1274,Fseek_Fut_FW
0xffaa12c0,Feof_Fut
0xffaa12fc,Fflush_Fut
0xffaa4d48,Unmount_FileSystem
0xffaa4e9c,UpdateMBROnFlash
0xffaa5168,GetDrive_ClusterSize
0xffaa51a4,GetDrive_TotalClusters
0xffaa51e0,GetDrive_FreeClusters
0xffaa5954,Open
0xffaa5954,Open_FW
0xffaa597c,Close
0xffaa597c,Close_FW
0xffaa599c,Remove
0xffaa5a10,Read
0xffaa5a10,Read_FW
0xffaa5a1c,Write
0xffaa5a1c,write
0xffaa5a1c,Write_FW
0xffaa5a74,Lseek
0xffaa5a74,Lseek_FW
0xffaa5b64,SetFileAttributes
0xffae0988,GetFocusLensSubjectDistance,(stubs_entry_2.s)
0xffae0954,GetFocusLensSubjectDistanceFromLens,(stubs_entry_2.s)
0xffae0004,ResetFocusLens
0xffae57a0,MoveIrisWithAv
0xffaf1618,ResetZoomLens
0xffaf1730,MoveZoomLensWithPoint
0xffaf1858,GetZoomLensCurrentPoint
0xffaf186c,GetZoomLensCurrentPosition
0xffb06160,DoAFLock
0xffb061e0,UnlockAF
0xffb0658c,ExitFromCompensationEVF
0xffb117a4,NR_SetDarkSubType
0xffb11834,NR_GetDarkSubType
0xffb11980,RegisterNRTableEvent_FW
0xffb1686c,PT_EraseAllFile_FW
0xffb168a4,PT_mod_FW
0xffb168c4,PT_atoi_FW
0xffb168d0,PT_GetSystemTime
0xffb168d0,PT_GetSystemTime_FW
0xffb168f0,PT_SetPropertyCaseString_FW
0xffb16904,PT_SetPropertyCaseInt_FW
0xffb1692c,PT_GetPropertyCaseString_FW
0xffb16940,PT_GetPropertyCaseInt_FW
0xffb169ec,PT_GetLocalTimeString_FW
0xffb16a48,PT_GetLocalDateString_FW
0xffb16aac,PT_GetLocalDateAndTimeString_FW
0xffb16b00,PT_GetLocalYearString_FW
0xffb16b54,PT_GetLocalMonthString_FW
0xffb16ba8,PT_GetLocalDayString_FW
0xffb16c04,PT_GetLocalHourMinSecString_FW
0xffb16c94,PT_PlaySound
0xffb16c94,PT_PlaySound_FW
0xffb16cac,PT_SetMessage_FW
0xffb16cd4,PT_UndispMessage_FW
0xffb16cf0,PT_LCD_BkColor_FW
0xffb16dac,PT_LCD_BkColorDef_FW
0xffb16de0,PT_BatLvChange_PreWeak_FW
0xffb16de8,PT_BatLvChange_Weak_FW
0xffb16df0,PT_BatLvChange_Low_FW
0xffb16df8,PT_BatLvChange_SysLow_FW
0xffb16f18,PT_StartBatteryTest_FW
0xffb16f6c,PT_FinishBatteryTest_FW
0xffb16fb4,PT_GetBatteryLevel_FW
0xffb16fcc,PT_GetPreWeakBatLv_FW
0xffb17034,PT_GetWeakBatLv_FW
0xffb1709c,PT_GetLowBatLv_FW
0xffb17104,PT_GetSysLowBatLv_FW
0xffb1716c,PT_MoveOpticalZoomToTele_FW
0xffb17180,PT_MoveOpticalZoomToWide_FW
0xffb17194,PT_MoveOpticalZoomAt
0xffb17194,PT_MoveOpticalZoomAt_FW
0xffb171b0,PT_ChangeZoomSpeed_FW
0xffb171c0,PT_MoveDigitalZoomToTele_FW
0xffb171d0,PT_MoveDigitalZoomToWide
0xffb171d0,PT_MoveDigitalZoomToWide_FW
0xffb171e0,PT_MoveDigitalZoomAt_FW
0xffb171f4,PT_DoAFLock_FW
0xffb17204,PT_UnlockAF_FW
0xffb17214,PT_DoAELock_FW
0xffb17224,PT_UnlockAE_FW
0xffb17234,PT_MFOn_FW
0xffb17244,PT_MFOff_FW
0xffb17710,RegisterProductTestEvent_FW
0xffb17ce0,RegisterShootSeqEvent_FW
0xffb1b3dc,ShowAllTaskInfo_FW
0xffb1c4e4,GetLogToFile_FW
0xffb1c694,EraseLogSector_FW
0xffb1e37c,CreateEventFlag
0xffb1e488,DeleteEventFlag
0xffb1e628,CheckAnyEventFlag
0xffb1e638,CheckAllEventFlag
0xffb1e6d8,WaitForEventFlag
0xffb1e87c,WaitForAnyEventFlag
0xffb1e88c,WaitForAllEventFlag
0xffb1e89c,SetEventFlag
0xffb1ea38,ClearEventFlag
0xffb1ea88,GetEventFlagValue
0xffb1ebc0,RegisterInterruptHandler
0xffb1ebe4,UnregisterInterruptHandler
0xffb1ebfc,GetSRAndDisableInterrupt
0xffb1ec08,SetSR
0xffb1ec28,EnableInterrupt
0xffb1ec68,CreateMessageQueue
0xffb1edb8,DeleteMessageQueue
0xffb1efb4,ReceiveMessageQueue
0xffb1f228,TryReceiveMessageQueue
0xffb1f3cc,PostMessageQueue
0xffb1f5f4,TryPostMessageQueue
0xffb1f720,GetNumberOfPostedMessages
0xffb1f7a0,CreateBinarySemaphore
0xffb1f888,CreateCountingSemaphore
0xffb1f888,CreateCountingSemaphore_FW
0xffb1f9a0,DeleteSemaphore
0xffb1f9a0,DeleteSemaphore_FW
0xffb1fb7c,TakeSemaphore
0xffb1fb7c,TakeSemaphore_FW
0xffb1fd14,TryTakeSemaphore
0xffb1fd84,GiveSemaphore
0xffb1fd84,GiveSemaphore_FW
0xffb1fe70,GetSemaphoreValue
0xffb200cc,SleepTask
0xffb200cc,SleepTask_FW
0xffb201b8,CreateTask
0xffb201b8,CreateTask_FW
0xffb20578,ExitTask
0xffb20578,ExitTask_FW
0xffb20f6c,CreateRecursiveLock
0xffb21088,DeleteRecursiveLock
0xffb21120,AcquireRecursiveLock
0xffb21248,ReleaseRecursiveLock
0xffb21258,CreateTaskStrictly
0xffb21298,CreateMessageQueueStrictly
0xffb212c4,CreateEventFlagStrictly
0xffb212f0,CreateBinarySemaphoreStrictly
0xffb2131c,CreateCountingSemaphoreStrictly
0xffb21348,CreateRecursiveLockStrictly
0xffb218d4,MemoryChecker_FW
0xffb21a04,VerifyByte_FW
0xffb23bd4,WriteToRom_FW
0xffb23cac,EraseSectorOfRom_FW
0xffb241bc,LoadScript_FW
0xffb241cc,UnLoadScript_FW
0xffb241e0,Printf_FW
0xffb241f8,ScriptDisEnabled_FW
0xffb2420c,ScriptEnabled_FW
0xffb2bcd0,realloc
0xffb2c0c4,DebugAssert
0xffb2c990,LocalTime
0xffb2cecc,GetTimeOfSystem_FW
0xffb3a3d8,CreateController_FW
0xffb3a49c,DeleteController_FW
0xffb3a5d4,MoveControllerToTopOfZOrder_FW
0xffb3a738,GetSelfControllerHandle_FW
0xffb3deac,GetLogicalEventName
0xffb3df44,PostLogicalEventForNotPowerType
0xffb3df44,PostLogicalEventForNotPowerType_FW
0xffb3dfc0,PostLogicalEventToUI
0xffb3dfc0,PostLogicalEventToUI_FW
0xffb3e048,PostEventShootSeqToUI_FW
0xffb3e0b0,ShowLogicalEventName_FW
0xffb3fc00,set_control_event
0xffb400cc,IsControlEventActive
0xffb400cc,IsControlEventActive_FW
0xffb40158,SetLogicalEventActive
0xffb401bc,SetScriptMode
0xffb401bc,SetScriptMode_FW
0xffb401cc,UiEvnt_ShowBitMaps_FW
0xffb4022c,UiEvnt_StartDisguiseCradleStatus_FW
0xffb40240,UiEvnt_StopDisguiseCradleStatus_FW
0xffb42300,IsDisableAutoShutdown_FW
0xffb423d4,ShowAutoShutdownTime_FW
0xffb42408,DisableAutoShutdown_FW
0xffb42420,EnableAutoShutdown_FW
0xffb426b4,SetAutoShutdownTime
0xffb426b4,SetAutoShutdownTime_FW
0xffb427b0,LockMainPower
0xffb427b0,LockMainPower_FW
0xffb42848,UnlockMainPower
0xffb42848,UnlockMainPower_FW
0xffb4294c,GetMainPowerLockCounter_FW
0xffb42b44,HardwareDefect_FW
0xffb42b74,HardwareDefectWithRestart_FW
0xffb438ec,PTM_RestoreUIProperty_FW
0xffb5f990,readdir
0xffb5f9c4,closedir
0xffb5f9f8,opendir
0xffb5fa8c,stat
