0xff811ba0,wrapped_malloc
0xff820cf8,DeleteMessageQueue
0xff820f34,ReceiveMessageQueue
0xff8211a8,TryReceiveMessageQueue
0xff82134c,PostMessageQueue
0xff821574,TryPostMessageQueue
0xff8216a0,GetNumberOfPostedMessages
0xff821844,CreateBinarySemaphore
0xff821854,CreateCountingSemaphore
0xff821854,CreateCountingSemaphore_FW
0xff821960,DeleteSemaphore
0xff821960,DeleteSemaphore_FW
0xff821b6c,TakeSemaphore
0xff821b6c,TakeSemaphore_FW
0xff821cf0,TryTakeSemaphore
0xff821d54,GiveSemaphore
0xff821d54,GiveSemaphore_FW
0xff821e28,GetSemaphoreValue
0xff8221fc,SleepTask
0xff8221fc,SleepTask_FW
0xff82239c,CreateTask
0xff82239c,CreateTask_FW
0xff82275c,ExitTask
0xff82275c,ExitTask_FW
0xff8233bc,GetTimeOfSystem_FW
0xff82356c,CreateRecursiveLock
0xff823688,DeleteRecursiveLock
0xff823760,AcquireRecursiveLock
0xff823888,ReleaseRecursiveLock
0xff823964,CreateTaskStrictly
0xff8239a4,CreateMessageQueueStrictly
0xff8239d0,CreateEventFlagStrictly
0xff8239fc,CreateBinarySemaphoreStrictly
0xff823a28,CreateCountingSemaphoreStrictly
0xff823a54,CreateRecursiveLockStrictly
0xff823de8,Restart,(stubs_entry_2.s)
0xff823f20,WriteToRom_FW
0xff824004,EraseSectorOfRom_FW
0xff825d08,GetPropertyCase,(stubs_entry_2.s)
0xff829b70,ShowGPIOGenericInvalue_FW
0xff829c10,ShowGPIOControlPropaty_FW
0xff829ce4,GetSwitchStatus_FW
0xff82ae84,kbd_pwr_off,(stubs_entry_2.s)
0xff82b848,GetAdChValue_FW
0xff82b888,GetAdVBattBottom_FW
0xff82c73c,SetBattCheckMode_FW
0xff82c7c4,ShowBattCheckMode_FW
0xff82c87c,ShowBattChkAdj_FW
0xff82cabc,GetLBOffset_FW
0xff82d570,VbattGet
0xff82d570,VbattGet_FW
0xff82e340,GetOpticalTemperature
0xff82e354,GetCCDTemperature
0xff82e368,GetBatteryTemperature
0xff82f4dc,StartTestSound_FW
0xff82f558,StopTestSound_FW
0xff86f900,RenameFile_Fut
0xff86f980,DeleteFile_Fut
0xff86fa0c,MakeDirectory_Fut
0xff86fa84,Fopen_Fut
0xff86fac0,Fclose_Fut
0xff86fba4,Fread_Fut
0xff86fbf4,Fwrite_Fut
0xff86fc44,Fgets_Fut
0xff86fc8c,Fseek_Fut
0xff86fcd4,Feof_Fut
0xff86fd0c,Fflush_Fut
0xff876060,Unmount_FileSystem
0xff87652c,GetDrive_ClusterSize
0xff876588,GetDrive_TotalClusters
0xff8765c4,GetDrive_FreeClusters
0xff8770f4,Open
0xff8770f4,Open_FW
0xff877100,Close
0xff877100,Close_FW
0xff877160,Read
0xff877160,Read_FW
0xff87716c,Write
0xff87716c,write
0xff87716c,Write_FW
0xff877184,Lseek
0xff877184,Lseek_FW
0xff88b284,EngDrvOut
0xff88b2a4,EngDrvRead
0xff88b2b8,EngDrvBits
0xff89b4a0,Angel.Test_FW
0xff89b4ec,Angel.Dump_FW
0xff8aa884,Lucky.Test_FW
0xff8aa8c0,Lucky.Dump_FW
0xff8ac868,EngineDriver.Delete_FW
0xff8ac93c,OutPort_FW
0xff8ac950,InPort_FW
0xff8aca0c,Capture.Delete_FW
0xff8bbbb4,apex2us
0xff87710c,Remove,(stubs_entry_2.s)
0xff8dc5b8,EnableOBClampField_FW
0xff8dc5d0,DisableOBClampField_FW
0xff8e3838,TgTool.SetSubNumber_FW
0xff8e3894,TgTool.GetSubNumber_FW
0xff8e38b8,TgTool.SetTgSubPosition_FW
0xff8e3910,TgTool.GetTgCurrentSubPosition_FW
0xff8e391c,TgTool.SetPhase_FW
0xff8e3978,TgTool.ChangePhaseHi_FW
0xff8e3994,TgTool.ChangePhaseLo_FW
0xff8e39b0,TgTool.GetPhase_FW
0xff8e39c0,TgTool.ImgTest.SetPhase_FW
0xff8e3a24,TgTool.ImgTest.GetPhase_FW
0xff8e3a3c,TgTool.SetDuty_FW
0xff8e3a98,TgTool.ChangeDutyHi_FW
0xff8e3ab4,TgTool.ChangeDutyLo_FW
0xff8e3ad0,TgTool.GetDuty_FW
0xff8e3ae0,TgTool.ImgTest.SetDuty_FW
0xff8e3b44,TgTool.ImgTest.GetDuty_FW
0xff8e3b5c,TgTool.SetPhaseADLogical_FW
0xff8e3bb0,TgTool.GetPhaseADLogical_FW
0xff8e3bbc,TgTool.ImgTest.SetADDegree_FW
0xff8e3c18,TgTool.ImgTest.GetADDegree_FW
0xff8e3c28,TgTool.SetHDriverbility_FW
0xff8e3c7c,TgTool.GetHDriverbility_FW
0xff8e3c88,TgTool.ImgTest.SetDriverbility_FW
0xff8e3ce4,TgTool.ImgTest.GetDriverbility_FW
0xff8e3cf4,TgTool.SetStbMode_FW
0xff8e3d48,TgTool.GetStbMode_FW
0xff8e3d54,TgTool.SetRegisterImage_FW
0xff8e3dd4,TgTool.GetRegisterImage_FW
0xff8e3fb0,TgTool.StartSmoothSubNumber_FW
0xff8e4040,TgTool.StopSmoothSubNumber_FW
0xff8e4348,TgTool.Delete_FW
0xff8e467c,VirtualImageTimeOut_FW
0xff967cd4,DoAFLock,(stubs_entry_2.s)
0xff967db0,UnlockAF,(stubs_entry_2.s)
0xff912c6c,IsStrobeChargeCompleted
0xff93cd30,DispCon_ShowBitmapColorBar
0xff967f08,ExitFromCompensationEVF,(stubs_entry_2.s)
0xff971cdc,NR_SetDarkSubType
0xff97b670,PT_EraseAllFile_FW
0xff97b6a0,PT_mod_FW
0xff97b6ac,PT_atoi_FW
0xff97b6b8,PT_GetSystemTime
0xff97b6b8,PT_GetSystemTime_FW
0xff97b6f8,PT_GetCaptureCountAll_FW
0xff97b710,PT_UpCaptureCount_FW
0xff97b728,PT_UpCaptureSuccess_FW
0xff97b740,PT_UpStrobeCount_FW
0xff97b758,PT_UpStrobeSuccess_FW
0xff97b770,PT_GetCaptureCount_FW
0xff97b780,PT_GetCaptureSuccess_FW
0xff97b790,PT_GetStrobeCount_FW
0xff97b7a0,PT_GetStrobeSuccess_FW
0xff97b7f4,PT_ShowCaptureCount_FW
0xff97b854,PT_SetPropertyCaseString_FW
0xff97b868,PT_SetPropertyCaseInt_FW
0xff97b890,PT_GetPropertyCaseString_FW
0xff97b8a4,PT_GetPropertyCaseInt_FW
0xff97b950,PT_GetLocalTimeString_FW
0xff97b9ac,PT_GetLocalDateString_FW
0xff97ba10,PT_GetLocalDateAndTimeString_FW
0xff97ba60,PT_SetMessage_FW
0xff97ba88,PT_UndispMessage_FW
0xff97baa4,PT_PlaySound
0xff97baa4,PT_PlaySound_FW
0xff97babc,PT_LCD_BkColor_FW
0xff97bb78,PT_LCD_BkColorDef_FW
0xff97bbac,PT_BatLvChange_Weak_FW
0xff97bbb4,PT_BatLvChange_Low_FW
0xff97bbbc,PT_BatLvChange_SysLow_FW
0xff97bbe4,PT_StartBatteryTest_FW
0xff97bc48,PT_FinishBatteryTest_FW
0xff97bd3c,PT_GetBatteryLevel_FW
0xff97bd54,PT_GetWeakBatLv_FW
0xff97bda8,PT_GetLowBatLv_FW
0xff97be0c,UiMemory_Show_FW
0xff97d1f0,CreateController_FW
0xff97d2a8,DeleteController_FW
0xff97d3e0,MoveControllerToTopOfZOrder_FW
0xff97d518,GetSelfControllerHandle_FW
0xff97fe4c,GetLogicalEventName
0xff97fee4,PostLogicalEventForNotPowerType
0xff97fee4,PostLogicalEventForNotPowerType_FW
0xff97ff70,PostLogicalEventToUI
0xff97ff70,PostLogicalEventToUI_FW
0xff980008,PostEventShootSeqToUI_FW
0xff980080,ShowLogicalEventName_FW
0xff9801c8,LogiEvnt_LoadCameraLog_FW
0xff981490,set_control_event
0xff9816a4,IsControlEventActive
0xff9816a4,IsControlEventActive_FW
0xff9816f4,SetLogicalEventActive
0xff981758,SetScriptMode
0xff981758,SetScriptMode_FW
0xff981768,UiEvnt_ShowBitMaps_FW
0xff982d84,IsDisableAutoShutdown_FW
0xff982e3c,ShowAutoShutdownTime_FW
0xff982e70,DisableAutoShutdown_FW
0xff982e88,EnableAutoShutdown_FW
0xff98314c,SetAutoShutdownTime
0xff98314c,SetAutoShutdownTime_FW
0xff983254,LockMainPower
0xff983254,LockMainPower_FW
0xff983308,UnlockMainPower
0xff983308,UnlockMainPower_FW
0xff983418,GetMainPowerLockCounter_FW
0xff987c70,SetParameterData,(stubs_entry_2.s)
0xff98d53c,CreateDialogBox_FW
0xff98d724,DeleteDialogBox_FW
0xff98d7e0,ResizeVirtualWindow_FW
0xff98d80c,MoveDialogBoxPosition_FW
0xff98d8ac,DeleteDialogBoxAfterGetTopOfControl_FW
0xff98d8d0,SetPropertyToDialogItemWithID_FW
0xff98d900,GetPropertyFromDialogItemWithID_FW
0xff98d998,AddItemToDialogBox_FW
0xff98da6c,DeleteItemFromDialogBox_FW
0xff98db58,SetFocusDirectionToDialogItem_FW
0xff98dd5c,SetFocusItemToDialogItem_FW
0xff98de70,GetFocusedItemIDOfDialogItem_FW
0xff98dea8,GetItemHandleOfDialogBox_FW
0xff98df48,DisplayDialogBox_FW
0xff98df6c,UndisplayDialogBox_FW
0xff98df90,SetBackgroundColorToDialogBox_FW
0xff98dfe4,RefreshRectangleToDialog_FW
0xff98e04c,RegisterRefreshToDialog_FW
0xff98e110,RefreshRegistedRectangleToDialog_FW
0xff98e184,FillRectangleToDialog_FW
0xff98e1e4,DrawStringToDialog_FW
0xff98e244,TransferRectangleToDialog_FW
0xff98e2b4,TransferBitmapToDialog_FW
0xff98e334,DrawBinaryBitmapToDialog_FW
0xff98e39c,GetDialogBoxWindow_FW
0xff98e3bc,SetFocusScopeToDialog_FW
0xff98e42c,GetFocusScopeToDialog_FW
0xff98e478,MoveViewPortPosition_FW
0xff98e4dc,ResizeDialogBox_FW
0xff98e528,MoveDialogControllerToTopOfZOrder_FW
0xff98e54c,RegisterChangeLanguageToDialog_FW
0xff98e594,UnregisterChangeLanguageToDialog_FW
0xff98e5d0,MoveDialogItemPositionToDialog_FW
0xff98e604,ResizeDialogItemToDialog_FW
0xff98e638,GetDialogItemPositionToDialog_FW
0xff98e66c,GetDialogItemResolutionToDialog_FW
0xff98e6a0,SetOriginTypeToDialog_FW
0xff98e6c4,SetDefaultMovingFocusToDialog_FW
0xff98e6e8,LockRefreshDialog_FW
0xff98e72c,UnlockRefreshDialog_FW
0xff98e7ec,KeepDefaultMoveFocusEventToDialog_FW
0xff98ea28,InstallDialogItem_FW
0xff98eb04,CreateDialogItem_FW
0xff98ebf4,DeleteDialogItem_FW
0xff98ec74,DrawDialogItem_FW
0xff98ed0c,ControlEventHandler_FW
0xff98ed88,SetPropertyToDialogItem_FW
0xff98edfc,GetPropertyFromDialogItem_FW
0xff98ee70,SetAttributeToDialogItem_FW
0xff98eee4,GetAttributeFromDialogItem_FW
0xff98ef50,MoveDialogItemPosition_FW
0xff98efc4,ResizeDialogItem_FW
0xff98f044,GetDialogItemPosition_FW
0xff98f0c4,GetDialogItemResolution_FW
0xff991504,StartGUISystem_FW
0xff9918fc,DeletePalette_FW
0xff991974,SetYUVPaletteIndex_FW
0xff991ab4,SetPaletteToPhysicalScreen_FW
0xff991b0c,GetPaletteFromPhysicalScreen_FW
0xff993f2c,SetCurrentPalette_FW
0xff993f3c,SetSystemColorMode_FW
0xff9985b0,LockPhysicalScreen_FW
0xff998640,RefreshPhysicalScreen
0xff998640,RefreshPhysicalScreen_FW
0xff998710,EnableRefreshPhysicalScreen_FW
0xff998724,DisableRefreshPhysicalScreen_FW
0xff998738,IsEnableRefreshPhysicalScreen_FW
0xff9a38dc,UI_ShowStateOfRecMode_FW
0xff9a38f4,ModeLevelStillRecForScript_FW
0xff9a39f8,ModeLevelMovieRecForScript_FW
0xff9a3afc,ModeLevelPlayForScript_FW
0xff9a9398,ExecuteResetFactoryWithRomWrite_FW
0xff9ac728,EnterToDisplayOff_FW
0xff9ac770,LockEnterToDisplayOff_FW
0xff9ac784,UnlockEnterToDisplayOff_FW
0xff9aead8,GetCurrentCaptureModeType_FW
0xff9b2cf4,ShootCon_GetStatus_FW
0xff9b7740,ShootCon_ShowState_FW
0xff9b8288,ShootCon_SetEventHook_FW
0xff9b82b4,ShootCon_PrintMemoryDump_FW
0xff9b8340,ShootCon_ShowAllSemaphores_FW
0xff9c8a44,StartSwitchViewFinder_FW
0xff9c8a98,StopSwitchViewFinder_FW
0xff9c8ac4,SwitchViewFinder_FW
0xff9cbc38,TurnOnBackLight
0xff9cbc64,TurnOffBackLight
0xff9ff650,TerminateDpofUI_FW
0xffa020d8,StartSlideShowMenu_FW
0xffa03b10,StartDpofPlayLoading_FW
0xffa03cb8,StopDpofPlayLoading_FW
0xffa03ce0,SyncStopDpofPlayLoading_FW
0xffa05f64,StartRecModeMenu
0xffa0c74c,InstallMyCameraMenu_FW
0xffa0d728,IsCalledStopEVF_FW
0xffa0db1c,ShutdownRecAllMenu_FW
0xffa0db94,ShutdownPlayAllMenu_FW
0xffa16a6c,StartDtConfirmMenu_FW
0xffa16b4c,StoptDtConfirmMenu_FW
0xffa17044,StartDtExecuteMenu_FW
0xffa1716c,StoptDtExecuteMenu_FW
0xffa196e8,StartDpConnect_FW
0xffa19944,StopDpConnect_FW
0xffa19cd4,CreateDpConnectController_FW
0xffa19f24,DeleteDpConnectController_FW
0xffa19ff8,shutdownDirectPrintUI_FW
0xffa21938,StartDpsDpofMenu_FW
0xffa26090,StartDpsMainMenu_FW
0xffa2a1f4,StartDpsStop_FW
0xffa313fc,DBG_changeTraceLevel_FW
0xffa315b4,StartDpMovieMenu_FW
0xffa603a8,PTPRspnd.ShowRemoteStg_FW
0xffa87cc0,ResetZoomLens
0xffa87d8c,MoveZoomLensWithPoint
0xffaa85b0,GetZoomLensCurrentPoint,(stubs_entry_2.s)
0xffaa85c4,GetZoomLensCurrentPosition,(stubs_entry_2.s)
0xffa8fb94,ResetFocusLens
0xffaa34e8,FA.Delete_FW
0xffaa3cb8,InitializeAdjustmentSystem_FW
0xffaa3ce4,TerminateAdjustmentSystem_FW
0xffaa6ad0,GetCurrentAvValue
0xffaa8a2c,GetCurrentTargetDistance
0xffaa8cbc,MoveFocusLensToDistance
0xffaabb98,SetAE_ShutterSpeed
0xffaceb94,MakeBootDisk_FW
0xffaceba8,MakeScriptDisk_FW
0xffacf1f4,ExecuteFirmUpgrade_FW
0xffad0440,LoadScript_FW
0xffad0454,UnLoadScript_FW
0xffad0468,Printf_FW
0xffad0480,DumpScript_FW
0xffad04a4,ScriptDisEnabled_FW
0xffad04b8,ScriptEnabled_FW
0xffad05a0,ShowScript_FW
0xffad7340,realloc
0xffad7600,ShowAllTaskInfo_FW
0xffad8060,GetLogToFile_FW
0xffad8114,EraseLogSector_FW
0xffad8e50,IntenseLED_FW
0xffad9280,MemoryChecker_FW
0xffad93d4,VerifyByte_FW
0xffad9538,RunPb_FW
0xffad9ffc,MessageToSubCPU_FW
0xffada08c,SubCPUFirmUpgrade_FW
0xffada0f4,SubCPUVersion_FW
0xffada130,StartSwitchCheck_FW
0xffada13c,StopSwitchCheck_FW
0xffada148,StartHB_FW
0xffada154,StopHB_FW
0xffada160,SubCPURomCheckSum_FW
0xffada178,ISOff_FW
0xffada194,ISAutoCenter_FW
0xffae084c,_log
0xffae0ef4,_log10
0xffae13e4,_pow
0xffae5730,_sqrt
0xffaea1e0,isalpha
0xffaea210,isdigit
0xffaea240,islower
0xffaea270,ispunct
0xffaea288,isspace
0xffaea2a0,isupper
0xffaea2b8,isxdigit
0xffaea2d0,tolower
0xffaea2e0,toupper
0xffaed6a0,qsort
0xffaed6c4,rand
0xffaed6e8,srand
0xffaedadc,strtol
0xffaedc84,strtoul
0xffaede0c,memchr
0xffaede40,memcmp
0xffaede40,memcmp_FW
0xffaede7c,memcpy
0xffaede7c,memcpy_FW
0xffaedef4,memset
0xffaedef4,memset_FW
0xffaedf14,strcat
0xffaedf40,strchr
0xffaedf64,strcmp
0xffaedf64,strcmp_FW
0xffaee0f8,strcpy
0xffaee0f8,strcpy_FW
0xffaee25c,strlen
0xffaee25c,strlen_FW
0xffaee2c0,strncmp
0xffaee304,strncpy
0xffaee34c,strpbrk
0xffaee388,strrchr
0xffaeec28,mktime
0xffaef780,strftime
0xffaef7ac,time
0xffaf0238,readdir
0xffaf026c,closedir
0xffaf02a0,opendir
0xffaf0334,stat
0xffaf03c8,utime
0xffaf0a38,errnoOfTaskGet
0xffaf1b8c,vsprintf
0xffaf1bf0,sprintf_FW
0xffaf2d44,sscanf_FW
0xffaf42cc,close
0xffaf432c,read
0xffaf4410,lseek
0xffaf4910,open
0xffaf54c4,iosDevDelete
0xffaf54ec,iosDevAdd
0xffaf57b0,iosDrvInstall
0xffaf730c,malloc_alt
0xffaf771c,memShow_FW
0xffaf772c,memPartInfoGet
0xffafa8c8,taskDeleteHookAdd
0xffafa98c,taskCreateHookAdd
0xffb02368,taskName
0xffb02578,taskSuspend
0xffb0274c,taskResume
0xffb02b2c,taskLock
0xffb02bd4,taskUnlock
